source;share/ament_pep257/hook/path.ps1
source;share/ament_pep257/hook/path.dsv
source;share/ament_pep257/hook/path.sh
source;share/ament_pep257/hook/pythonpath.ps1
source;share/ament_pep257/hook/pythonpath.dsv
source;share/ament_pep257/hook/pythonpath.sh
source;share/ament_pep257/hook/pythonscriptspath.ps1
source;share/ament_pep257/hook/pythonscriptspath.dsv
source;share/ament_pep257/hook/pythonscriptspath.sh
source;share/ament_pep257/hook/ament_prefix_path.ps1
source;share/ament_pep257/hook/ament_prefix_path.dsv
source;share/ament_pep257/hook/ament_prefix_path.sh
