source;share/test_interface_files/hook/cmake_prefix_path.ps1
source;share/test_interface_files/hook/cmake_prefix_path.dsv
source;share/test_interface_files/hook/cmake_prefix_path.sh
source;share/test_interface_files/hook/pythonpath.ps1
source;share/test_interface_files/hook/pythonpath.dsv
source;share/test_interface_files/hook/pythonpath.sh
source;share/test_interface_files/local_setup.bash
source;share/test_interface_files/local_setup.dsv
source;share/test_interface_files/local_setup.ps1
source;share/test_interface_files/local_setup.sh
source;share/test_interface_files/local_setup.zsh
