source;share/ament_clang_format/hook/path.ps1
source;share/ament_clang_format/hook/path.dsv
source;share/ament_clang_format/hook/path.sh
source;share/ament_clang_format/hook/pythonpath.ps1
source;share/ament_clang_format/hook/pythonpath.dsv
source;share/ament_clang_format/hook/pythonpath.sh
source;share/ament_clang_format/hook/pythonscriptspath.ps1
source;share/ament_clang_format/hook/pythonscriptspath.dsv
source;share/ament_clang_format/hook/pythonscriptspath.sh
source;share/ament_clang_format/hook/ament_prefix_path.ps1
source;share/ament_clang_format/hook/ament_prefix_path.dsv
source;share/ament_clang_format/hook/ament_prefix_path.sh
