source;share/ament_uncrustify/hook/path.ps1
source;share/ament_uncrustify/hook/path.dsv
source;share/ament_uncrustify/hook/path.sh
source;share/ament_uncrustify/hook/pythonpath.ps1
source;share/ament_uncrustify/hook/pythonpath.dsv
source;share/ament_uncrustify/hook/pythonpath.sh
source;share/ament_uncrustify/hook/pythonscriptspath.ps1
source;share/ament_uncrustify/hook/pythonscriptspath.dsv
source;share/ament_uncrustify/hook/pythonscriptspath.sh
source;share/ament_uncrustify/hook/ament_prefix_path.ps1
source;share/ament_uncrustify/hook/ament_prefix_path.dsv
source;share/ament_uncrustify/hook/ament_prefix_path.sh
